id;parent_id;region_id
1;6;1
2;3;1
3;NULL;NULL
4;589;NULL
5;NULL;NULL
6;NULL;NULL
7;464;NULL
8;830;NULL
10;8;6
11;NULL;NULL
12;11;3
14;NULL;NULL
15;NULL;NULL
17;11;1
18;8;35
19;8;36
20;8;24
21;8;33
22;8;37
23;8;38
24;8;4
25;8;5
26;8;41
27;8;42
28;8;43
29;8;44
30;8;45
31;8;46
32;8;47
33;8;48
35;8;11
36;8;50
37;8;51
38;8;13
39;8;53
40;8;28
41;8;55
42;8;56
43;8;57
44;8;58
45;8;59
46;8;27
47;8;61
48;8;62
49;8;63
50;8;64
51;8;65
52;8;66
53;8;67
54;8;68
55;8;69
56;8;70
57;8;72
60;8;29
61;8;74
62;8;75
63;8;76
64;8;77
65;8;1
66;8;79
67;8;80
68;8;81
69;8;82
70;8;18
71;8;84
72;8;85
73;8;86
74;8;20
75;8;88
76;8;89
77;8;90
78;8;91
79;8;92
80;8;93
81;8;94
82;8;95
83;8;96
84;8;97
85;8;98
86;8;99
87;8;100
88;8;101
89;11;62
90;11;47
91;11;102
92;11;6
93;11;27
94;11;66
95;11;76
96;11;103
97;11;80
98;11;104
99;11;51
100;11;12
101;11;50
102;11;28
103;11;13
104;11;98
105;11;55
106;11;53
107;11;77
108;11;56
109;11;65
111;11;67
112;11;64
113;6;64
114;6;3
115;8;3
116;6;6
117;11;4
118;6;4
119;11;5
121;6;5
122;NULL;NULL
123;11;59
124;11;8
125;11;9
126;11;11
127;11;61
128;11;92
129;11;17
130;11;18
131;11;85
132;11;20
133;11;21
134;11;90
135;11;91
136;11;24
137;11;44
138;11;48
139;11;29
140;11;74
141;11;81
142;11;32
143;11;33
144;11;37
145;11;38
146;122;9
147;122;11
148;122;3
149;122;6
150;122;4
151;122;5
152;122;59
153;122;8
154;122;47
155;122;12
156;122;13
157;122;61
158;122;62
159;122;92
160;122;17
161;122;18
162;122;85
163;122;21
164;122;20
165;122;90
166;122;91
167;122;24
168;122;33
169;122;37
170;122;38
171;122;44
172;122;48
173;122;50
174;122;51
175;122;53
176;122;27
177;122;28
178;122;98
179;122;55
180;122;56
181;122;64
182;122;65
183;122;102
184;122;66
185;122;67
186;122;29
187;122;74
188;122;76
189;122;103
190;122;77
191;122;1
192;122;80
193;122;81
194;122;32
195;122;104
197;122;96
198;11;96
199;11;35
200;122;35
201;11;36
202;122;36
203;11;41
204;122;41
205;11;42
